Intervention	Reliability	Opportunity	Apoptosis (WT)	Apoptosis (mixed-myc-low)	Apoptosis (mixed-myc-high)	Proliferation (mixed-myc-low)	Proliferation (mixed-myc-high)
E2F_1_id199+ErbB1_id298	10	10	[0]	[4]	[6]	[0]	[0]
E2F_1_id199+Ras_id32	10	10	[0]	[4]	[6]	[0]	[0]
Beta_Catenin_id227+E2F_1_id199	9	9	[0]	[3]	[6]	[0]	[0]
E2F_1_id199+Frizzled_id218	9	9	[0]	[3]	[6]	[0]	[0]
E2F_1_id199+VEGF_id671	9	9	[0]	[4]	[5]	[0]	[0]
E2F_1_id199+p38_id617	9	9	[0]	[4]	[5]	[0]	[0]
E2F_1_id199+Rsk_id53	7	10	[0]	[1, 2, 3, 4]	[6]	[0]	[0]
A1_id357+E2F_1_id199	7	9	[1]	[2, 3, 4]	[5]	[0]	[0]
Akt_id40+E2F_1_id199	8	8	[2]	[3]	[5]	[0]	[0]
Bcl_2_id319+E2F_1_id199	7	9	[1]	[2, 3, 4]	[5]	[0]	[0]
Bcl_W_id356+E2F_1_id199	7	9	[1]	[2, 3, 4]	[5]	[0]	[0]
Bcl_xl_id320+E2F_1_id199	7	9	[1]	[2, 3, 4]	[5]	[0]	[0]
Beta_Catenin_id227+CDK2_id644	8	8	[0]	[3]	[6]	[0]	[1]
CDK2_id644+ErbB1_id298	8	8	[0]	[4]	[6]	[0]	[2]
CDK2_id644+Frizzled_id218	8	8	[0]	[3]	[6]	[0]	[1]
CDK2_id644+Ras_id32	8	8	[0]	[4]	[6]	[0]	[2]
COX2_id564+E2F_1_id199	8	8	[0]	[3]	[5]	[0]	[0]
E2F_1_id199+EP4_id610	8	8	[0]	[3]	[5]	[0]	[0]
E2F_1_id199+Mcl1_id321	7	9	[1]	[2, 3, 4]	[5]	[0]	[0]
E2F_1_id199+Mek_id35	6	10	[0]	[0, 1, 2, 3, 4]	[6]	[0]	[0]
E2F_1_id199+PEA3_id563	8	8	[0]	[3]	[5]	[0]	[0]
E2F_1_id199+PI3K_id33	8	8	[2]	[3]	[5]	[0]	[0]
E2F_1_id199+Raf_1_id34	6	10	[0]	[0, 1, 2, 3, 4]	[6]	[0]	[0]
Erk_id36+Frizzled_id218	8	8	[0]	[4]	[6]	[0]	[2]
Frizzled_id218+Mek_id35	8	8	[0]	[4]	[6]	[0]	[2]
Frizzled_id218+Raf_1_id34	8	8	[0]	[4]	[6]	[0]	[2]
CDK2_id644+CDK4_id60	6	9	[0]	[1, 2, 3, 4]	[5]	[0]	[0]
CDK2_id644+E2F_1_id199	6	9	[0]	[1, 2, 3, 4]	[5]	[0]	[0]
CDK4_id60+E2F_1_id199	6	9	[0]	[1, 2, 3, 4]	[5]	[0]	[0]
E2F_1_id199+EZH2_id535	6	9	[0]	[1, 2, 3, 4]	[5]	[0]	[0]
E2F_1_id199+GSK3_id45	6	9	[1]	[1, 2, 3, 4]	[5]	[0]	[0]
E2F_1_id199+TGFBeta_id9	6	9	[0]	[1, 2, 3, 4]	[5]	[0]	[0]
E2F_1_id199+TGFR_id8	6	9	[0]	[1, 2, 3, 4]	[5]	[0]	[0]
E2F_1_id199+TRAP1_id20	6	9	[0]	[1, 2, 3, 4]	[5]	[0]	[0]
E2F_1_id199+p15_id22	6	9	[0]	[1, 2, 3, 4]	[5]	[0]	[0]
E2F_1_id199+p16_id61	6	9	[0]	[1, 2, 3, 4]	[5]	[0]	[0]
E2F_1_id199+p21_id19	6	9	[0]	[1, 2, 3, 4]	[5]	[0]	[0]
E2F_1_id199+p27_id62	6	9	[0]	[1, 2, 3, 4]	[5]	[0]	[0]
E2F_1_id199+pRb_id198	6	9	[0]	[1, 2, 3, 4]	[5]	[0]	[0]
Beta_Catenin_id227+Erk_id36	7	7	[0]	[4]	[6]	[0]	[3]
Beta_Catenin_id227+Mek_id35	7	7	[0]	[4]	[6]	[0]	[3]
Beta_Catenin_id227+Raf_1_id34	7	7	[0]	[4]	[6]	[0]	[3]
CDK4_id60+ErbB1_id298	7	7	[0]	[4]	[6]	[0]	[3]
CDK4_id60+Ras_id32	7	7	[0]	[4]	[6]	[0]	[3]
E2F_1_id199+Elk_1_id661	5	9	[0]	[0, 1, 2, 3, 4]	[5]	[0]	[0]
E2F_1_id199+Ets_2_id38	5	9	[0]	[0, 1, 2, 3, 4]	[5]	[0]	[0]
E2F_1_id199+cFos_id662	5	9	[0]	[0, 1, 2, 3, 4]	[5]	[0]	[0]
BAD_id324+E2F_1_id199	5	8	[0]	[0, 1, 2, 3]	[5]	[0]	[0]
A1_id357+Frizzled_id218	6	6	[1]	[4]	[5]	[0]	[3]
Bcl_2_id319+Frizzled_id218	6	6	[1]	[4]	[5]	[0]	[3]
Bcl_W_id356+Frizzled_id218	6	6	[1]	[4]	[5]	[0]	[3]
Bcl_xl_id320+Frizzled_id218	6	6	[1]	[4]	[5]	[0]	[3]
CDK4_id60+Frizzled_id218	6	6	[0]	[3]	[5]	[0]	[2]
E2F_1_id199+Erk_id36	6	6	[0]	[0]	[6]	[0]	[0]
E2F_1_id199+HIF1_id558	6	6	[0]	[1]	[5]	[0]	[0]
EZH2_id535+Frizzled_id218	6	6	[0]	[3]	[6]	[0]	[3]
ErbB1_id298+Frizzled_id218	6	6	[2]	[2]	[6]	[0]	[2]
Frizzled_id218+Mcl1_id321	6	6	[1]	[4]	[5]	[0]	[3]
Frizzled_id218+Ras_id32	6	6	[2]	[2]	[6]	[0]	[2]
Frizzled_id218+Rsk_id53	6	6	[0]	[3]	[6]	[0]	[3]
BIM_id323+E2F_1_id199	4	7	[0]	[1, 2, 3, 4]	[3]	[0]	[0]
CDK2_id644+Mek_id35	3	8	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[2]
CDK2_id644+Raf_1_id34	3	8	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[2]
A1_id357+Beta_Catenin_id227	5	5	[1]	[4]	[5]	[0]	[4]
A1_id357+ErbB1_id298	5	5	[1]	[4]	[6]	[0]	[5]
A1_id357+Ras_id32	5	5	[1]	[4]	[6]	[0]	[5]
ARF_id177+E2F_1_id199	2	8	[0]	[1, 2, 3, 4]	[1, 2, 3, 4]	[0]	[0]
BIM_id323+Frizzled_id218	5	5	[0]	[3]	[5]	[0]	[3]
Bcl_2_id319+Beta_Catenin_id227	5	5	[1]	[4]	[5]	[0]	[4]
Bcl_2_id319+ErbB1_id298	5	5	[1]	[4]	[6]	[0]	[5]
Bcl_2_id319+Ras_id32	5	5	[1]	[4]	[6]	[0]	[5]
Bcl_W_id356+Beta_Catenin_id227	5	5	[1]	[4]	[5]	[0]	[4]
Bcl_W_id356+ErbB1_id298	5	5	[1]	[4]	[6]	[0]	[5]
Bcl_W_id356+Ras_id32	5	5	[1]	[4]	[6]	[0]	[5]
Bcl_xl_id320+Beta_Catenin_id227	5	5	[1]	[4]	[5]	[0]	[4]
Bcl_xl_id320+ErbB1_id298	5	5	[1]	[4]	[6]	[0]	[5]
Bcl_xl_id320+Ras_id32	5	5	[1]	[4]	[6]	[0]	[5]
Beta_Catenin_id227+CDK4_id60	5	5	[0]	[3]	[5]	[0]	[3]
Beta_Catenin_id227+EZH2_id535	5	5	[0]	[3]	[6]	[0]	[4]
Beta_Catenin_id227+ErbB1_id298	5	5	[2]	[2]	[6]	[0]	[3]
Beta_Catenin_id227+Frizzled_id218	5	5	[0]	[3]	[5]	[0]	[3]
Beta_Catenin_id227+Mcl1_id321	5	5	[1]	[4]	[5]	[0]	[4]
Beta_Catenin_id227+Ras_id32	5	5	[2]	[2]	[6]	[0]	[3]
Beta_Catenin_id227+Rsk_id53	5	5	[0]	[3]	[6]	[0]	[4]
CDK4_id60+Mek_id35	3	7	[0]	[0, 1, 2, 3, 4]	[6]	[0]	[3]
CDK4_id60+Raf_1_id34	3	7	[0]	[0, 1, 2, 3, 4]	[6]	[0]	[3]
COX2_id564+Erk_id36	5	5	[0]	[4]	[6]	[0]	[5]
COX2_id564+Frizzled_id218	5	5	[0]	[3]	[5]	[0]	[3]
COX2_id564+Mek_id35	5	5	[0]	[4]	[6]	[0]	[5]
COX2_id564+Raf_1_id34	5	5	[0]	[4]	[6]	[0]	[5]
E2F_1_id199+p53_id175	2	8	[0]	[1, 2, 3, 4]	[1, 2, 3, 4]	[0]	[0]
EP4_id610+Frizzled_id218	5	5	[0]	[3]	[5]	[0]	[3]
EP4_id610+Mek_id35	5	5	[0]	[4]	[6]	[0]	[5]
EP4_id610+Raf_1_id34	5	5	[0]	[4]	[6]	[0]	[5]
EZH2_id535+ErbB1_id298	5	5	[0]	[4]	[6]	[0]	[5]
EZH2_id535+Ras_id32	5	5	[0]	[4]	[6]	[0]	[5]
Elk_1_id661+ErbB1_id298	5	5	[0]	[4]	[6]	[0]	[5]
Elk_1_id661+Frizzled_id218	5	5	[0]	[3]	[5]	[0]	[3]
Elk_1_id661+Ras_id32	5	5	[0]	[4]	[6]	[0]	[5]
ErbB1_id298+Erk_id36	5	5	[0]	[4]	[6]	[0]	[5]
ErbB1_id298+Ets_2_id38	5	5	[0]	[4]	[6]	[0]	[5]
ErbB1_id298+GSK3_id45	5	5	[0]	[4]	[6]	[0]	[5]
ErbB1_id298+Mcl1_id321	5	5	[1]	[4]	[6]	[0]	[5]
ErbB1_id298+Mek_id35	5	5	[0]	[4]	[6]	[0]	[5]
ErbB1_id298+Raf_1_id34	5	5	[0]	[4]	[6]	[0]	[5]
ErbB1_id298+Ras_id32	5	5	[0]	[4]	[6]	[0]	[5]
ErbB1_id298+Rsk_id53	5	5	[0]	[4]	[6]	[0]	[5]
ErbB1_id298+TGFBeta_id9	5	5	[0]	[4]	[6]	[0]	[5]
ErbB1_id298+TGFR_id8	5	5	[0]	[4]	[6]	[0]	[5]
ErbB1_id298+TRAP1_id20	5	5	[0]	[4]	[6]	[0]	[5]
ErbB1_id298+VEGF_id671	5	5	[0]	[4]	[6]	[0]	[5]
ErbB1_id298+cFos_id662	5	5	[0]	[4]	[6]	[0]	[5]
ErbB1_id298+p15_id22	5	5	[0]	[4]	[6]	[0]	[5]
ErbB1_id298+p16_id61	5	5	[0]	[4]	[6]	[0]	[5]
ErbB1_id298+p21_id19	5	5	[0]	[4]	[6]	[0]	[5]
ErbB1_id298+p27_id62	5	5	[0]	[4]	[6]	[0]	[5]
ErbB1_id298+p38_id617	5	5	[0]	[4]	[6]	[0]	[5]
Erk_id36+PEA3_id563	5	5	[0]	[4]	[6]	[0]	[5]
Erk_id36+Ras_id32	5	5	[0]	[4]	[6]	[0]	[5]
Ets_2_id38+Frizzled_id218	5	5	[0]	[3]	[5]	[0]	[3]
Ets_2_id38+Ras_id32	5	5	[0]	[4]	[6]	[0]	[5]
Frizzled_id218+PEA3_id563	5	5	[0]	[3]	[5]	[0]	[3]
Frizzled_id218+TGFBeta_id9	5	5	[0]	[3]	[5]	[0]	[3]
Frizzled_id218+TGFR_id8	5	5	[0]	[3]	[5]	[0]	[3]
Frizzled_id218+TRAP1_id20	5	5	[0]	[3]	[5]	[0]	[3]
Frizzled_id218+VEGF_id671	5	5	[0]	[3]	[5]	[0]	[3]
Frizzled_id218+cFos_id662	5	5	[0]	[3]	[5]	[0]	[3]
Frizzled_id218+p15_id22	5	5	[0]	[3]	[5]	[0]	[3]
Frizzled_id218+p16_id61	5	5	[0]	[3]	[5]	[0]	[3]
Frizzled_id218+p27_id62	5	5	[0]	[3]	[5]	[0]	[3]
Frizzled_id218+p38_id617	5	5	[0]	[3]	[5]	[0]	[3]
GSK3_id45+Ras_id32	5	5	[0]	[4]	[6]	[0]	[5]
Mcl1_id321+Ras_id32	5	5	[1]	[4]	[6]	[0]	[5]
Mek_id35+PEA3_id563	5	5	[0]	[4]	[6]	[0]	[5]
Mek_id35+Ras_id32	5	5	[0]	[4]	[6]	[0]	[5]
PEA3_id563+Raf_1_id34	5	5	[0]	[4]	[6]	[0]	[5]
Raf_1_id34+Ras_id32	5	5	[0]	[4]	[6]	[0]	[5]
Ras_id32+Rsk_id53	5	5	[0]	[4]	[6]	[0]	[5]
Ras_id32+TGFBeta_id9	5	5	[0]	[4]	[6]	[0]	[5]
Ras_id32+TGFR_id8	5	5	[0]	[4]	[6]	[0]	[5]
Ras_id32+TRAP1_id20	5	5	[0]	[4]	[6]	[0]	[5]
Ras_id32+VEGF_id671	5	5	[0]	[4]	[6]	[0]	[5]
Ras_id32+cFos_id662	5	5	[0]	[4]	[6]	[0]	[5]
Ras_id32+p15_id22	5	5	[0]	[4]	[6]	[0]	[5]
Ras_id32+p16_id61	5	5	[0]	[4]	[6]	[0]	[5]
Ras_id32+p21_id19	5	5	[0]	[4]	[6]	[0]	[5]
Ras_id32+p27_id62	5	5	[0]	[4]	[6]	[0]	[5]
Ras_id32+p38_id617	5	5	[0]	[4]	[6]	[0]	[5]
E2F_1_id199+Noxa_id325	3	6	[0]	[0, 1, 2, 3]	[3]	[0]	[0]
Akt_id40+Frizzled_id218	4	4	[2]	[2]	[5]	[0]	[3]
BAD_id324+ErbB1_id298	4	4	[0]	[4]	[5]	[0]	[5]
BAD_id324+Ras_id32	4	4	[0]	[4]	[5]	[0]	[5]
BIM_id323+Beta_Catenin_id227	4	4	[0]	[3]	[5]	[0]	[4]
Beta_Catenin_id227+COX2_id564	4	4	[0]	[3]	[5]	[0]	[4]
Beta_Catenin_id227+EP4_id610	4	4	[0]	[3]	[5]	[0]	[4]
Beta_Catenin_id227+Elk_1_id661	4	4	[0]	[3]	[5]	[0]	[4]
Beta_Catenin_id227+Ets_2_id38	4	4	[0]	[3]	[5]	[0]	[4]
Beta_Catenin_id227+GSK3_id45	4	4	[0]	[3]	[5]	[0]	[4]
Beta_Catenin_id227+PEA3_id563	4	4	[0]	[3]	[5]	[0]	[4]
Beta_Catenin_id227+TGFBeta_id9	4	4	[0]	[3]	[5]	[0]	[4]
Beta_Catenin_id227+TGFR_id8	4	4	[0]	[3]	[5]	[0]	[4]
Beta_Catenin_id227+TRAP1_id20	4	4	[0]	[3]	[5]	[0]	[4]
Beta_Catenin_id227+VEGF_id671	4	4	[0]	[3]	[5]	[0]	[4]
Beta_Catenin_id227+cFos_id662	4	4	[0]	[3]	[5]	[0]	[4]
Beta_Catenin_id227+p15_id22	4	4	[0]	[3]	[5]	[0]	[4]
Beta_Catenin_id227+p16_id61	4	4	[0]	[3]	[5]	[0]	[4]
Beta_Catenin_id227+p21_id19	4	4	[0]	[3]	[5]	[0]	[4]
Beta_Catenin_id227+p27_id62	4	4	[0]	[3]	[5]	[0]	[4]
Beta_Catenin_id227+p38_id617	4	4	[0]	[3]	[5]	[0]	[4]
ErbB1_id298+Noxa_id325	4	4	[0]	[4]	[5]	[0]	[5]
Frizzled_id218+PI3K_id33	4	4	[2]	[2]	[5]	[0]	[3]
Frizzled_id218+p21_id19	4	4	[0]	[3]	[5]	[0]	[4]
Noxa_id325+Ras_id32	4	4	[0]	[4]	[5]	[0]	[5]
CDK2_id644+EZH2_id535	2	5	[0]	[1, 2, 3, 4]	[5]	[2]	[2]
A1_id357+CDK2_id644	2	4	[1]	[2, 3, 4]	[4]	[2]	[2]
Akt_id40+Beta_Catenin_id227	3	3	[2]	[2]	[5]	[0]	[4]
Akt_id40+ErbB1_id298	3	3	[2]	[2]	[6]	[0]	[5]
Akt_id40+Erk_id36	3	3	[2]	[2]	[6]	[0]	[5]
Akt_id40+Mek_id35	3	3	[2]	[2]	[6]	[0]	[5]
Akt_id40+Raf_1_id34	3	3	[2]	[2]	[6]	[0]	[5]
Akt_id40+Ras_id32	3	3	[2]	[2]	[6]	[0]	[5]
BAD_id324+Frizzled_id218	3	3	[0]	[1]	[5]	[0]	[3]
Bcl_2_id319+CDK2_id644	2	4	[1]	[2, 3, 4]	[4]	[2]	[2]
Bcl_W_id356+CDK2_id644	2	4	[1]	[2, 3, 4]	[4]	[2]	[2]
Bcl_xl_id320+CDK2_id644	2	4	[1]	[2, 3, 4]	[4]	[2]	[2]
Beta_Catenin_id227+PI3K_id33	3	3	[2]	[2]	[5]	[0]	[4]
Beta_Catenin_id227+PTEN_id531	3	3	[0]	[3]	[4]	[0]	[4]
CDK2_id644+Erk_id36	3	3	[0]	[0]	[6]	[1]	[2]
CDK2_id644+Mcl1_id321	2	4	[1]	[2, 3, 4]	[4]	[2]	[2]
CDK2_id644+VEGF_id671	3	3	[0]	[4]	[3]	[2]	[2]
CDK2_id644+p38_id617	3	3	[0]	[4]	[3]	[2]	[2]
CDK4_id60+Erk_id36	3	3	[0]	[0]	[6]	[0]	[3]
COX2_id564+ErbB1_id298	3	3	[2]	[2]	[6]	[0]	[5]
COX2_id564+Ras_id32	3	3	[2]	[2]	[6]	[0]	[5]
E2F_1_id199+PTEN_id531	3	3	[0]	[1]	[2]	[0]	[0]
EP4_id610+ErbB1_id298	3	3	[2]	[2]	[6]	[0]	[5]
EP4_id610+Ras_id32	3	3	[2]	[2]	[6]	[0]	[5]
ErbB1_id298+PEA3_id563	3	3	[2]	[2]	[6]	[0]	[5]
ErbB1_id298+PI3K_id33	3	3	[2]	[2]	[6]	[0]	[5]
ErbB1_id298+PTEN_id531	3	3	[0]	[4]	[4]	[0]	[5]
Erk_id36+PI3K_id33	3	3	[2]	[2]	[6]	[0]	[5]
Frizzled_id218+Noxa_id325	3	3	[0]	[3]	[3]	[0]	[3]
Frizzled_id218+PTEN_id531	3	3	[0]	[3]	[4]	[0]	[4]
Mek_id35+PI3K_id33	3	3	[2]	[2]	[6]	[0]	[5]
PEA3_id563+Ras_id32	3	3	[2]	[2]	[6]	[0]	[5]
PI3K_id33+Raf_1_id34	3	3	[2]	[2]	[6]	[0]	[5]
PI3K_id33+Ras_id32	3	3	[2]	[2]	[6]	[0]	[5]
PTEN_id531+Ras_id32	3	3	[0]	[4]	[4]	[0]	[5]
A1_id357+Mek_id35	0	5	[1]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
A1_id357+Raf_1_id34	0	5	[1]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Bcl_2_id319+Mek_id35	0	5	[1]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Bcl_2_id319+Raf_1_id34	0	5	[1]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Bcl_W_id356+Mek_id35	0	5	[1]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Bcl_W_id356+Raf_1_id34	0	5	[1]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Bcl_xl_id320+Mek_id35	0	5	[1]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Bcl_xl_id320+Raf_1_id34	0	5	[1]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
CDK2_id644+COX2_id564	-1	6	[0]	[0, 1, 2, 3, 4, 5, 6]	[3]	[1, 2]	[2]
CDK2_id644+EP4_id610	-1	6	[0]	[0, 1, 2, 3, 4, 5, 6]	[3]	[1, 2]	[2]
CDK2_id644+PEA3_id563	-1	6	[0]	[0, 1, 2, 3, 4, 5, 6]	[3]	[1, 2]	[2]
CDK4_id60+EZH2_id535	1	4	[0]	[1, 2, 3, 4]	[5]	[2]	[3]
EP4_id610+Erk_id36	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
EZH2_id535+Mek_id35	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
EZH2_id535+Raf_1_id34	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Elk_1_id661+Mek_id35	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Elk_1_id661+Raf_1_id34	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Erk_id36+Mek_id35	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Erk_id36+Raf_1_id34	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Erk_id36+VEGF_id671	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Erk_id36+p38_id617	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Ets_2_id38+Mek_id35	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Ets_2_id38+Raf_1_id34	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
GSK3_id45+Mek_id35	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
GSK3_id45+Raf_1_id34	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Mcl1_id321+Mek_id35	0	5	[1]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Mcl1_id321+Raf_1_id34	0	5	[1]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Mek_id35+Raf_1_id34	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Mek_id35+Rsk_id53	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Mek_id35+TGFBeta_id9	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Mek_id35+TGFR_id8	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Mek_id35+TRAP1_id20	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Mek_id35+VEGF_id671	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Mek_id35+cFos_id662	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Mek_id35+p15_id22	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Mek_id35+p16_id61	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Mek_id35+p21_id19	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Mek_id35+p27_id62	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Mek_id35+p38_id617	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Raf_1_id34+Rsk_id53	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Raf_1_id34+TGFBeta_id9	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Raf_1_id34+TGFR_id8	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Raf_1_id34+TRAP1_id20	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Raf_1_id34+VEGF_id671	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Raf_1_id34+cFos_id662	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Raf_1_id34+p15_id22	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Raf_1_id34+p16_id61	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Raf_1_id34+p21_id19	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Raf_1_id34+p27_id62	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
Raf_1_id34+p38_id617	0	5	[0]	[0, 1, 2, 3, 4]	[6]	[0, 1]	[5]
A1_id357+CDK4_id60	1	3	[1]	[2, 3, 4]	[4]	[2]	[3]
ARF_id177+Beta_Catenin_id227	2	2	[0]	[3]	[3]	[0]	[4]
ARF_id177+ErbB1_id298	2	2	[0]	[4]	[3]	[0]	[5]
ARF_id177+Frizzled_id218	2	2	[0]	[3]	[3]	[0]	[4]
ARF_id177+Ras_id32	2	2	[0]	[4]	[3]	[0]	[5]
